/* couses */

position: relative;
width: 411px;
height: 731px;

background: #FFFFFF;


/* a 4 */

position: absolute;
width: 411px;
height: 731px;
left: 0px;
top: 0px;

background: url(a.jpg);


/* courses */

position: absolute;
width: 144px;
height: 50px;
left: 134px;
top: 48px;

font-family: Roboto;
font-style: normal;
font-weight: bold;
font-size: 36px;
line-height: 42px;
display: flex;
align-items: center;
text-align: center;

color: #C93636;



/* Group 5 */

position: absolute;
width: 133px;
height: 91px;
left: 44px;
top: 622px;



/* study materials */

position: absolute;
width: 104px;
height: 62px;
left: 61px;
top: 638px;

font-family: Roboto;
font-style: normal;
font-weight: bold;
font-size: 18px;
line-height: 21px;
display: flex;
align-items: center;
text-align: center;

color: #1D245C;



/* Rectangle 6 */

position: absolute;
width: 133px;
height: 91px;
left: 44px;
top: 622px;

border: 2px solid #000000;
box-sizing: border-box;


/* Rectangle 7 */

position: absolute;
width: 124px;
height: 91px;
left: 252px;
top: 622px;

border: 2px solid #000000;
box-sizing: border-box;


/* my profile */

position: absolute;
width: 102px;
height: 73px;
left: 263px;
top: 628px;

font-family: Roboto;
font-style: normal;
font-weight: bold;
font-size: 18px;
line-height: 21px;
display: flex;
align-items: center;
text-align: center;

color: #000000;



/* Group 6 */

position: absolute;
width: 373px;
height: 59px;
left: 17px;
top: 166px;



/* machine learning */

position: absolute;
width: 191px;
height: 28px;
left: 26px;
top: 186px;

font-family: Roboto;
font-style: normal;
font-weight: bold;
font-size: 18px;
line-height: 21px;
display: flex;
align-items: center;
text-align: center;

color: #690D39;



/* Rectangle 8 */

position: absolute;
width: 373px;
height: 59px;
left: 17px;
top: 166px;

border: 2px solid #000000;
box-sizing: border-box;


/* Done */

position: absolute;
width: 75px;
height: 25px;
left: 301px;
top: 188px;

font-family: Roboto;
font-style: normal;
font-weight: bold;
font-size: 18px;
line-height: 21px;
display: flex;
align-items: center;
text-align: center;

color: #000000;



/* Group 7 */

position: absolute;
width: 373px;
height: 65px;
left: 17px;
top: 252px;



/* datascience */

position: absolute;
width: 156px;
height: 29px;
left: 50px;
top: 268px;

font-family: Roboto;
font-style: normal;
font-weight: bold;
font-size: 18px;
line-height: 21px;
display: flex;
align-items: center;
text-align: center;

color: #551156;



/* Done */

position: absolute;
width: 51px;
height: 29px;
left: 314px;
top: 268px;

font-family: Roboto;
font-style: normal;
font-weight: bold;
font-size: 18px;
line-height: 21px;
display: flex;
align-items: center;
text-align: center;

color: #000000;



/* Rectangle 9 */

position: absolute;
width: 373px;
height: 65px;
left: 17px;
top: 252px;

border: 2px solid #000000;
box-sizing: border-box;


/* Group 8 */

position: absolute;
width: 373px;
height: 64px;
left: 17px;
top: 336px;



/* python */

position: absolute;
width: 134px;
height: 34px;
left: 46px;
top: 349px;

font-family: Roboto;
font-style: normal;
font-weight: bold;
font-size: 18px;
line-height: 21px;
display: flex;
align-items: center;
text-align: center;

color: #7C0F6B;



/* Rectangle 10 */

position: absolute;
width: 373px;
height: 64px;
left: 17px;
top: 336px;

border: 2px solid #000000;
box-sizing: border-box;


/* Done */

position: absolute;
width: 71px;
height: 17px;
left: 305px;
top: 368px;

font-family: Roboto;
font-style: normal;
font-weight: bold;
font-size: 18px;
line-height: 21px;
display: flex;
align-items: center;
text-align: center;

color: #000000;



/* Group 9 */

position: absolute;
width: 373px;
height: 60px;
left: 17px;
top: 428px;



/* Web development */

position: absolute;
width: 145px;
height: 41px;
left: 52px;
top: 447px;

font-family: Roboto;
font-style: normal;
font-weight: bold;
font-size: 18px;
line-height: 21px;
display: flex;
align-items: center;
text-align: center;

color: #5B0D5C;



/* Rectangle 11 */

position: absolute;
width: 373px;
height: 60px;
left: 17px;
top: 428px;

border: 2px solid #000000;
box-sizing: border-box;


/* Done */

position: absolute;
width: 62px;
height: 15px;
left: 313px;
top: 459px;

font-family: Roboto;
font-style: normal;
font-weight: bold;
font-size: 18px;
line-height: 21px;
display: flex;
align-items: center;
text-align: center;

color: #000000;



/* Group 10 */

position: absolute;
width: 373px;
height: 52px;
left: 17px;
top: 537px;



/* Rectangle 12 */

position: absolute;
width: 373px;
height: 52px;
left: 17px;
top: 537px;

border: 2px solid #000000;
box-sizing: border-box;


/* Cyber security */

position: absolute;
width: 180px;
height: 20px;
left: 46px;
top: 559px;

font-family: Roboto;
font-style: normal;
font-weight: bold;
font-size: 18px;
line-height: 21px;
display: flex;
align-items: center;
text-align: center;

color: #610E63;



/* Done */

position: absolute;
width: 77px;
height: 27px;
left: 313px;
top: 552px;

font-family: Roboto;
font-style: normal;
font-weight: bold;
font-size: 18px;
line-height: 21px;
display: flex;
align-items: center;
text-align: center;

color: #000000;

